Hidden Layers,Activation Function,Learning Rate,Batch Size,MSE Loss,RMSE,R-Squared
[16],ReLU,0.01,16,0.41854861155152323,0.64695334,0.35953350115375027
[16],ReLU,0.01,32,0.5523118019104004,0.7431768,0.15484797100076497
[16],ReLU,0.01,64,0.4217030882835388,0.6493867,0.35470648229735735
[16],ReLU,0.01,128,0.4260850250720978,0.6597364,0.3339737257222215
[16],ReLU,0.001,16,0.4302381493151188,0.6559254,0.34164606579595214
[16],ReLU,0.001,32,0.43732704520225524,0.6613071,0.33079857259870915
[16],ReLU,0.001,64,0.5227586984634399,0.7230205,0.2000703747044592
[16],ReLU,0.001,128,0.6320186654726664,0.8012622,0.01757406672992956
[16],ReLU,0.0001,16,0.6367813736200333,0.7979858,0.025591943183932764
[16],ReLU,0.0001,32,4.971571397781372,2.229702,-6.607539136513985
[16],ReLU,0.0001,64,5.967680835723877,2.4428837,-8.13179404984988
[16],ReLU,0.0001,128,19.68397394816081,4.4274464,-28.995569605262542
[16],Tanh,0.01,16,0.6598033532500267,0.8122828,-0.009636516811921014
[16],Tanh,0.01,32,0.6546330213546753,0.80909395,-0.0017247664383377437
[16],Tanh,0.01,64,0.6592496752738952,0.8119419,-0.008789290044513232
[16],Tanh,0.01,128,0.6455641587575277,0.8107903,-0.005929611017203129
[16],Tanh,0.001,16,0.5919150277972222,0.7693601,0.09424679168890537
[16],Tanh,0.001,32,0.6577078104019165,0.8109919,-0.006429846765177993
[16],Tanh,0.001,64,0.6702306032180786,0.8186761,-0.025592323668953254
[16],Tanh,0.001,128,0.8196695446968079,0.9095775,-0.26598895424615243
[16],Tanh,0.0001,16,1.513357836008072,1.2301861,-1.3157525136546115
[16],Tanh,0.0001,32,7.725887393951416,2.779548,-10.82221590797481
[16],Tanh,0.0001,64,13.290350723266602,3.6455932,-19.33700220561797
[16],Tanh,0.0001,128,24.70242691040039,4.966782,-36.74859426350497
[16],Sigmoid,0.01,16,0.4531826876103878,0.67318845,0.3065361461959568
[16],Sigmoid,0.01,32,0.5108663350343704,0.71474916,0.21826816086417655
[16],Sigmoid,0.01,64,0.4409217596054077,0.6640194,0.3252979231391847
[16],Sigmoid,0.01,128,0.6444199283917745,0.81012005,-0.0042672673851889
[16],Sigmoid,0.001,16,0.6118679970502854,0.78221995,0.06371459583777139
[16],Sigmoid,0.001,32,0.6590973705053329,0.8118481,-0.008556157100431783
[16],Sigmoid,0.001,64,1.2050745725631713,1.0977589,-0.8440149511820019
[16],Sigmoid,0.001,128,3.9480868180592856,1.9850702,-5.029791239278281
[16],Sigmoid,0.0001,16,12.084229755401612,3.476238,-17.49138738761352
[16],Sigmoid,0.0001,32,11.803682708740235,3.4356487,-17.06209137231964
[16],Sigmoid,0.0001,64,22.95443000793457,4.791078,-34.125056326570196
[16],Sigmoid,0.0001,128,28.881927490234375,5.371718,-43.15469514690907
[32],ReLU,0.01,16,0.41437081098556516,0.6437164,0.3659264038207689
[32],ReLU,0.01,32,0.47532535791397096,0.6894384,0.27265324882654685
[32],ReLU,0.01,64,0.4397484302520752,0.6631353,0.3270933694539281
[32],ReLU,0.01,128,0.4214934706687927,0.6557404,0.34201746246450926
[32],ReLU,0.001,16,0.42299369648098945,0.65037966,0.3527315922676795
[32],ReLU,0.001,32,0.4422550439834595,0.66502255,0.3232577081818393
[32],ReLU,0.001,64,0.5151345312595368,0.71772873,0.2117369248019464
[32],ReLU,0.001,128,0.5535466472307841,0.749643,0.14007712505826242
[32],ReLU,0.0001,16,0.5441109508275985,0.7376388,0.16739699216448778
[32],ReLU,0.0001,32,0.6687962234020233,0.81779957,-0.023397466528659816
[32],ReLU,0.0001,64,2.878066301345825,1.6964865,-3.4040407398446924
[32],ReLU,0.0001,128,3.126118818918864,1.7730623,-3.810592114569973
[32],Tanh,0.01,16,0.46289488226175307,0.6803638,0.29167447255986156
[32],Tanh,0.01,32,0.4611633956432343,0.6790901,0.2943240295449131
[32],Tanh,0.01,64,0.6699475288391114,0.8185032,-0.02515918107954107
[32],Tanh,0.01,128,0.6468209425608317,0.81150407,-0.007701489750709722
[32],Tanh,0.001,16,0.4338947281241417,0.65870684,0.3360507548187166
[32],Tanh,0.001,32,0.4873399198055267,0.69809735,0.2542684904801251
[32],Tanh,0.001,64,0.6237512230873108,0.78977925,0.04553077360510316
[32],Tanh,0.001,128,0.6817910075187683,0.8332738,-0.06249289384181522
[32],Tanh,0.0001,16,0.6457787916064263,0.8036036,0.011824039846004775
[32],Tanh,0.0001,32,1.3513869404792787,1.1624917,-1.067903327759515
[32],Tanh,0.0001,64,6.6751690864562985,2.5836349,-9.214398212278892
[32],Tanh,0.0001,128,17.28910764058431,4.150675,-25.362580346322495
[32],Sigmoid,0.01,16,0.4516361951828003,0.6720388,0.3089026151361415
[32],Sigmoid,0.01,32,0.42183275818824767,0.64948654,0.35450806353285247
[32],Sigmoid,0.01,64,0.5598268449306488,0.7482158,0.14334838876557077
[32],Sigmoid,0.01,128,0.6443885366121928,0.81012356,-0.004275917324163103
[32],Sigmoid,0.001,16,0.5723451524972916,0.75653493,0.12419276065380835
[32],Sigmoid,0.001,32,0.5735104560852051,0.7573047,0.12240962072106065
[32],Sigmoid,0.001,64,0.6568064570426941,0.81043595,-0.005050590079792583
[32],Sigmoid,0.001,128,0.6908729473749796,0.8372746,-0.07271997903973593
[32],Sigmoid,0.0001,16,1.277004313468933,1.1300461,-0.9540824182744421
[32],Sigmoid,0.0001,32,8.316719961166381,2.8838725,-11.726313085654798
[32],Sigmoid,0.0001,64,12.348501586914063,3.5140433,-17.895776736881924
[32],Sigmoid,0.0001,128,24.641620635986328,4.959223,-36.63377459286815
"[32, 16]",ReLU,0.01,16,0.4153387024998665,0.6444678,0.36444532476179037
"[32, 16]",ReLU,0.01,32,0.39900214672088624,0.6316662,0.38944363941537663
"[32, 16]",ReLU,0.01,64,0.42233332991600037,0.64987177,0.3537420783455234
"[32, 16]",ReLU,0.01,128,0.43672287464141846,0.6690721,0.31499080588380635
"[32, 16]",ReLU,0.001,16,0.45800371170043946,0.6767597,0.2991590006742436
"[32, 16]",ReLU,0.001,32,0.45875605642795564,0.67731535,0.29800773422069615
"[32, 16]",ReLU,0.001,64,0.5316563308238983,0.72914773,0.18645514460143608
"[32, 16]",ReLU,0.001,128,0.4840855598449707,0.6993827,0.25151977482707477
"[32, 16]",ReLU,0.0001,16,0.5526401117444039,0.7433977,0.15434558781293628
"[32, 16]",ReLU,0.0001,32,0.585306516289711,0.7650533,0.10435919036618058
"[32, 16]",ReLU,0.0001,64,0.8470725059509278,0.9203654,-0.29619728246724963
"[32, 16]",ReLU,0.0001,128,9.78186066945394,3.130965,-14.000542210804088
"[32, 16]",Tanh,0.01,16,0.6790691822767257,0.8240565,-0.03911723881146245
"[32, 16]",Tanh,0.01,32,0.6562899231910706,0.81011724,-0.004260226953883617
"[32, 16]",Tanh,0.01,64,0.6618955492973327,0.81356966,-0.01283798878547282
"[32, 16]",Tanh,0.01,128,0.6450313925743103,0.81048924,-0.005182655411420933
"[32, 16]",Tanh,0.001,16,0.530638974905014,0.7284497,0.18801191465169176
"[32, 16]",Tanh,0.001,32,0.6545041650533676,0.80901426,-0.0015276032010991258
"[32, 16]",Tanh,0.001,64,0.6572657585144043,0.8107193,-0.005753423068958652
"[32, 16]",Tanh,0.001,128,0.9239722092946371,0.9646876,-0.4240456822020562
"[32, 16]",Tanh,0.0001,16,1.0426566302776337,1.0211056,-0.5954816668127838
"[32, 16]",Tanh,0.0001,32,4.326829433441162,2.0801032,-5.620949758991361
"[32, 16]",Tanh,0.0001,64,8.776506805419922,2.962517,-12.429881843835318
"[32, 16]",Tanh,0.0001,128,19.35085932413737,4.395061,-28.558361560536852
"[32, 16]",Sigmoid,0.01,16,0.42433437407016755,0.6514095,0.3506800657134629
"[32, 16]",Sigmoid,0.01,32,0.6535684913396835,0.80843586,-9.585519206711801e-05
"[32, 16]",Sigmoid,0.01,64,0.6404290080070496,0.8002681,0.020010285055493737
"[32, 16]",Sigmoid,0.01,128,0.6449911793073019,0.81046724,-0.005128165091047743
"[32, 16]",Sigmoid,0.001,16,0.6277579069137573,0.7923117,0.039399718302897235
"[32, 16]",Sigmoid,0.001,32,0.6573546886444092,0.8107741,-0.005889486581913905
"[32, 16]",Sigmoid,0.001,64,0.6786082506179809,0.82377684,-0.038411899201149735
"[32, 16]",Sigmoid,0.001,128,4.124632835388184,2.0287514,-5.298079289699581
"[32, 16]",Sigmoid,0.0001,16,4.9712210416793825,2.2296236,-6.607002951252898
"[32, 16]",Sigmoid,0.0001,32,11.307184505462647,3.3626156,-16.302346299599947
"[32, 16]",Sigmoid,0.0001,64,17.55130386352539,4.189428,-25.857148343117217
"[32, 16]",Sigmoid,0.0001,128,31.165611267089844,5.578142,-46.61345225686826
"[64, 32]",ReLU,0.01,16,0.5216250374913216,0.72223616,0.20180511571866255
"[64, 32]",ReLU,0.01,32,0.4523041546344757,0.67253566,0.3078804971760609
"[64, 32]",ReLU,0.01,64,0.4060529410839081,0.6372229,0.37865447545106135
"[64, 32]",ReLU,0.01,128,0.42018064856529236,0.657413,0.3386564559159232
"[64, 32]",ReLU,0.001,16,0.43013778030872346,0.6558489,0.34179965231621756
"[64, 32]",ReLU,0.001,32,0.41532025933265687,0.64445347,0.3644735604938082
"[64, 32]",ReLU,0.001,64,0.47750250101089475,0.6910156,0.26932175471634523
"[64, 32]",ReLU,0.001,128,0.46472009023030597,0.68719536,0.27737841651832396
"[64, 32]",ReLU,0.0001,16,0.47593153044581415,0.6898779,0.2717256790394871
"[64, 32]",ReLU,0.0001,32,0.6805570065975189,0.82495874,-0.04139389162575524
"[64, 32]",ReLU,0.0001,64,0.6128782391548157,0.7828654,0.062168691734432735
"[64, 32]",ReLU,0.0001,128,4.0467870235443115,1.9968234,-5.101405439225301
"[64, 32]",Tanh,0.01,16,0.666573241353035,0.81643933,-0.01999580852888827
"[64, 32]",Tanh,0.01,32,0.7654541075229645,0.87490237,-0.17130409536573254
"[64, 32]",Tanh,0.01,64,0.6628809094429016,0.81417495,-0.01434580596642232
"[64, 32]",Tanh,0.01,128,0.6457093954086304,0.81087166,-0.00613153674356659
"[64, 32]",Tanh,0.001,16,0.39643486142158507,0.62963074,0.3933721439490192
"[64, 32]",Tanh,0.001,32,0.48514201045036315,0.69652134,0.2576317325213966
"[64, 32]",Tanh,0.001,64,0.624249541759491,0.7900947,0.04476826356551755
"[64, 32]",Tanh,0.001,128,0.6428554852803549,0.8090863,-0.0017059419602527548
"[64, 32]",Tanh,0.0001,16,0.6564348667860032,0.8102067,-0.004481993681802576
"[64, 32]",Tanh,0.0001,32,0.7372410118579864,0.85862744,-0.1281321998715268
"[64, 32]",Tanh,0.0001,64,2.85693621635437,1.6902473,-3.371706925004334
"[64, 32]",Tanh,0.0001,128,8.315128962198893,2.8806672,-11.698040786007763
"[64, 32]",Sigmoid,0.01,16,0.4704902246594429,0.6859229,0.28005201694002835
"[64, 32]",Sigmoid,0.01,32,0.45216533839702605,0.67243236,0.30809291130346483
"[64, 32]",Sigmoid,0.01,64,0.5551509022712707,0.7450845,0.15050356318869162
"[64, 32]",Sigmoid,0.01,128,0.6458074450492859,0.8109245,-0.006262554090531003
"[64, 32]",Sigmoid,0.001,16,0.5822892837226391,0.76307887,0.10897619635822753
"[64, 32]",Sigmoid,0.001,32,0.6233696937561035,0.78953767,0.04611459405570406
"[64, 32]",Sigmoid,0.001,64,0.6560050487518311,0.80994135,-0.0038242937428714097
"[64, 32]",Sigmoid,0.001,128,0.8318611780802408,0.9162287,-0.28457155596958006
"[64, 32]",Sigmoid,0.0001,16,1.1464938789606094,1.0707445,-0.7543742761626564
"[64, 32]",Sigmoid,0.0001,32,2.397668981552124,1.5484408,-2.668932631636833
"[64, 32]",Sigmoid,0.0001,64,10.067699241638184,3.1729639,-14.40567577633129
"[64, 32]",Sigmoid,0.0001,128,25.753817240397137,5.0703588,-38.33941254992895
"[64, 32, 16]",ReLU,0.01,16,0.4094260007143021,0.6398641,0.37349298990375135
"[64, 32, 16]",ReLU,0.01,32,0.43405274152755735,0.6588268,0.33580894216850266
"[64, 32, 16]",ReLU,0.01,64,0.4329707622528076,0.6580052,0.33746459641686666
"[64, 32, 16]",ReLU,0.01,128,0.410985400279363,0.64933836,0.35480256885597483
"[64, 32, 16]",ReLU,0.001,16,0.4454419270157814,0.66741437,0.3183811254954745
"[64, 32, 16]",ReLU,0.001,32,0.43703881204128264,0.6610891,0.3312396552194373
"[64, 32, 16]",ReLU,0.001,64,0.4746518075466156,0.68894976,0.27368394007498154
"[64, 32, 16]",ReLU,0.001,128,0.4573710064093272,0.68250453,0.28720997553290717
"[64, 32, 16]",ReLU,0.0001,16,0.4838702708482742,0.69560784,0.2595777667786645
"[64, 32, 16]",ReLU,0.0001,32,0.5456714391708374,0.7386958,0.1650090821937089
"[64, 32, 16]",ReLU,0.0001,64,1.195106863975525,1.0932094,-0.8287622597379631
"[64, 32, 16]",ReLU,0.0001,128,6.866788228352864,2.6268818,-9.559213612527568
"[64, 32, 16]",Tanh,0.01,16,0.6589940592646599,0.8117845,-0.008398087054316106
"[64, 32, 16]",Tanh,0.01,32,0.6557319641113282,0.8097728,-0.003406414433523741
"[64, 32, 16]",Tanh,0.01,64,0.6600966453552246,0.81246334,-0.010085280360422333
"[64, 32, 16]",Tanh,0.01,128,0.6459653377532959,0.8110168,-0.0064917786349818485
"[64, 32, 16]",Tanh,0.001,16,0.6579101726412773,0.81111664,-0.006739519733164556
"[64, 32, 16]",Tanh,0.001,32,0.6581690549850464,0.8112762,-0.007135642382340324
"[64, 32, 16]",Tanh,0.001,64,0.6572415351867675,0.81070435,-0.005716359241799029
"[64, 32, 16]",Tanh,0.001,128,0.7535437742869059,0.8730921,-0.16646227878996633
"[64, 32, 16]",Tanh,0.0001,16,1.194353350996971,1.0928648,-0.8276092378147719
"[64, 32, 16]",Tanh,0.0001,32,3.7036202907562257,1.9244792,-4.6673100828774
"[64, 32, 16]",Tanh,0.0001,64,7.857666873931885,2.803153,-11.023866156031554
"[64, 32, 16]",Tanh,0.0001,128,14.542258898417154,3.8090665,-21.201769693169258
"[64, 32, 16]",Sigmoid,0.01,16,0.6014401569962502,0.7755257,0.07967136485711801
"[64, 32, 16]",Sigmoid,0.01,32,0.65356505215168,0.8084337,-9.057538825651967e-05
"[64, 32, 16]",Sigmoid,0.01,64,0.655521810054779,0.809643,-0.0030848197199664362
"[64, 32, 16]",Sigmoid,0.01,128,0.6460155248641968,0.81104326,-0.006557444636119181
"[64, 32, 16]",Sigmoid,0.001,16,0.6569000646471977,0.8104937,-0.005193823058698976
"[64, 32, 16]",Sigmoid,0.001,32,0.6576371312141418,0.8109483,-0.0063217178136014684
"[64, 32, 16]",Sigmoid,0.001,64,1.080029344558716,1.0392447,-0.6526697338753176
"[64, 32, 16]",Sigmoid,0.001,128,2.6865956783294678,1.6379275,-3.1052527636219818
"[64, 32, 16]",Sigmoid,0.0001,16,9.472566604614258,3.0777535,-13.494998728778928
"[64, 32, 16]",Sigmoid,0.0001,32,7.934443569183349,2.8168144,-11.141350326202451
"[64, 32, 16]",Sigmoid,0.0001,64,21.33384895324707,4.6188583,-31.645230933984365
"[64, 32, 16]",Sigmoid,0.0001,128,26.160499572753906,5.110329,-38.96209356532821
